Error message,Error Package,File
invalid shell,cmd/internal/commands:invalid_shell,complete.go
could not initialize Application Server,cmd/internal/shared:initialize_application_server,errors.go
could not initialize base component,cmd/internal/shared:initialize_base_component,errors.go
could not initialize Console,cmd/internal/shared:initialize_console,errors.go
could not initialize Device Repository,cmd/internal/shared:initialize_device_repository,errors.go
could not initialize Device Template Converter,cmd/internal/shared:initialize_device_template_converter,errors.go
could not initialize Gateway Configuration Server,cmd/internal/shared:initialize_gateway_configuration_server,errors.go
could not initialize Gateway Server,cmd/internal/shared:initialize_gateway_server,errors.go
could not initialize Identity Server,cmd/internal/shared:initialize_identity_server,errors.go
could not initialize Join Server,cmd/internal/shared:initialize_join_server,errors.go
could not initialize Network Server,cmd/internal/shared:initialize_network_server,errors.go
could not initialize Packet Broker Agent,cmd/internal/shared:initialize_packet_broker_agent,errors.go
could not initialize QR Code Generator,cmd/internal/shared:initialize_qr_code_generator,errors.go
invalid activation mode,cmd/ttn-lw-cli/commands:activation_mode,end_devices.go
index of antenna to update out of bounds,cmd/ttn-lw-cli/commands:antenna_index,gateways.go
Application Server is disabled,cmd/ttn-lw-cli/commands:application_server_disabled,simulate.go
conflicting set and unset field mask paths,cmd/ttn-lw-cli/commands:conflicting_paths,end_devices.go
contact info already exists,cmd/ttn-lw-cli/commands:contact_info_exists,contact_info.go
matching contact info not found,cmd/ttn-lw-cli/commands:contact_info_not_found,contact_info.go
Data rate index is invalid,cmd/ttn-lw-cli/commands:data_rate_index,end_devices.go
end device EUIs can not be updated,cmd/ttn-lw-cli/commands:end_device_eui_update,end_devices.go
end device ABP or OTAA keys cannot be set when there is a provisioner,cmd/ttn-lw-cli/commands:end_device_keys_provisioner,end_devices.go
Network/Application/Join Server address mismatch,cmd/ttn-lw-cli/commands:end_device_server_address_mismatch,end_devices.go
failed to write `{file}`,cmd/ttn-lw-cli/commands:fail_write,use.go
`{file}` exists,cmd/ttn-lw-cli/commands:file_exists,use.go
gateway server address mismatch,cmd/ttn-lw-cli/commands:gateway_server_address_mismatch,gateways.go
given end device EUIs do not match registered EUIs,cmd/ttn-lw-cli/commands:inconsistent_end_device_eui,end_devices.go
Join Server is disabled,cmd/ttn-lw-cli/commands:join_server_disabled,end_devices.go
LoRaWAN MAC version is invalid,cmd/ttn-lw-cli/commands:mac_version,end_devices.go
end device mapping not found,cmd/ttn-lw-cli/commands:mapped_end_device_not_found,end_device_templates.go
Network Server is disabled,cmd/ttn-lw-cli/commands:network_server_disabled,end_devices.go
no API key ID set,cmd/ttn-lw-cli/commands:no_api_key_id,flags.go
no API key rights set,cmd/ttn-lw-cli/commands:no_api_key_rights,flags.go
no application ID set,cmd/ttn-lw-cli/commands:no_application_id,applications.go
no client ID set,cmd/ttn-lw-cli/commands:no_client_id,clients.go
no collaborator set,cmd/ttn-lw-cli/commands:no_collaborator,flags.go
no collaborator rights set,cmd/ttn-lw-cli/commands:no_collaborator_rights,flags.go
action not confirmed,cmd/ttn-lw-cli/commands:no_confirmation,applications.go
no data for `{name}`,cmd/ttn-lw-cli/commands:no_data,flags.go
no email set,cmd/ttn-lw-cli/commands:no_email,users_invitations.go
no end device EUIs set,cmd/ttn-lw-cli/commands:no_end_device_eui,end_devices.go
no end device ID set,cmd/ttn-lw-cli/commands:no_end_device_id,end_devices.go
no end device template JoinEUI set,cmd/ttn-lw-cli/commands:no_end_device_template_join_eui,end_device_templates.go
no end device template start DevEUI set,cmd/ttn-lw-cli/commands:no_end_device_template_start_dev_eui,end_device_templates.go
no FPort set,cmd/ttn-lw-cli/commands:no_f_port,applications_packages.go
no gateway ID set,cmd/ttn-lw-cli/commands:no_gateway_id,gateways.go
no host set,cmd/ttn-lw-cli/commands:no_host,use.go
no IDs set,cmd/ttn-lw-cli/commands:no_ids,flags.go
no organization ID set,cmd/ttn-lw-cli/commands:no_organization_id,organizations.go
no pub/sub ID set,cmd/ttn-lw-cli/commands:no_pub_sub_id,applications_pubsub.go
no QR code target specified,cmd/ttn-lw-cli/commands:no_qr_code_target,end_devices.go
no template format ID set,cmd/ttn-lw-cli/commands:no_template_format_id,end_device_templates.go
no token ID set,cmd/ttn-lw-cli/commands:no_token_id,users_oauth.go
no user ID set,cmd/ttn-lw-cli/commands:no_user_id,users.go
no validation reference set,cmd/ttn-lw-cli/commands:no_validation_reference,contact_info.go
no validation token set,cmd/ttn-lw-cli/commands:no_validation_token,contact_info.go
no webhook ID set,cmd/ttn-lw-cli/commands:no_webhook_id,applications_webhooks.go
password did not match,cmd/ttn-lw-cli/commands:password_mismatch,users.go
LoRaWAN PHY version is invalid,cmd/ttn-lw-cli/commands:phy_version,end_devices.go
invalid QR code format,cmd/ttn-lw-cli/commands:qr_code_format,end_devices.go
not authenticated with either API key or OAuth access token,cmd/ttn-lw-cli/commands:unauthenticated,root.go
unknown host `{host}` for current credentials,cmd/ttn-lw-cli/commands:unknown_host,root.go
invalid flag value,cmd/ttn-lw-cli/internal/util:flag_value,flags.go
missing CLI flag `{flag}`,cmd/ttn-lw-stack/commands:missing_flag,root.go
password did not match,cmd/ttn-lw-stack/commands:password_mismatch,is_db_create_admin_user.go
unknown component `{component}`,cmd/ttn-lw-stack/commands:unknown_component,start.go
could not get auth cookie,pkg/account/session:auth_cookie,session.go
incorrect password or user ID,pkg/account/session:no_user_id_password_match,session.go
session expired,pkg/account/session:session_expired,session.go
incorrect password or user ID,pkg/account:no_user_id_password_match,user.go
not authenticated,pkg/account:not_authenticated,middleware.go
channel closed,pkg/applicationserver/distribution/redis:channel_closed,redis.go
empty set,pkg/applicationserver/distribution:empty_set,subscription_set.go
subscriptions without identifiers are not supported,pkg/applicationserver/distribution:missing_identifiers,pubsub_distributor.go
set not found,pkg/applicationserver/distribution:set_not_found,subscription_map.go
failed to connect application `{application_uid}`,pkg/applicationserver/io/grpc:connect,grpc.go
no MQTT configuration provider available,pkg/applicationserver/io/grpc:no_configuration_provider,grpc.go
not authorized,pkg/applicationserver/io/mqtt:not_authorized,mqtt.go
invalid stream record,pkg/applicationserver/io/packages/loradms/v1/api/objects:invalid_stream_record,objects.go
LoRaCloud DMS request failed,pkg/applicationserver/io/packages/loradms/v1/api:request,messages.go
device EUI `{dev_eui}` not found,pkg/applicationserver/io/packages/loradms/v1:device_eui_missing,package.go
field `{field}` not found,pkg/applicationserver/io/packages/loradms/v1:field_not_found,data.go
field `{field}` has the wrong type `{type}`,pkg/applicationserver/io/packages/loradms/v1:invalid_field_type,data.go
no association available,pkg/applicationserver/io/packages/loradms/v1:no_association,package.go
TLV record payload is too small,pkg/applicationserver/io/packages/loradms/v1:tlv_record_too_small,tlv_encoding.go
uplink request failed,pkg/applicationserver/io/packages/loradms/v1:uplink_request_failed,package.go
invalid fieldmask,pkg/applicationserver/io/packages/redis:invalid_fieldmask,registry.go
invalid identifiers,pkg/applicationserver/io/packages/redis:invalid_identifiers,registry.go
read-only field `{field}`,pkg/applicationserver/io/packages/redis:read_only_field,registry.go
package `{name}` is not implemented,pkg/applicationserver/io/packages:package_not_implemented,registration.go
CA PEM data is invalid,pkg/applicationserver/io/pubsub/provider/mqtt:ca_pem_data,tls.go
configure HTTP headers,pkg/applicationserver/io/pubsub/provider/mqtt:configure_http_headers,provider.go
connection to MQTT server failed,pkg/applicationserver/io/pubsub/provider/mqtt:connect_failed,provider.go
client is nil,pkg/applicationserver/io/pubsub/provider/mqtt:nil_client,driver.go
publish to MQTT topic failed,pkg/applicationserver/io/pubsub/provider/mqtt:publish_failed,driver.go
subscribe to MQTT topic failed,pkg/applicationserver/io/pubsub/provider/mqtt:subscribe_failed,driver.go
unsubscribe from MQTT topic failed,pkg/applicationserver/io/pubsub/provider/mqtt:unsubscribe_failed,driver.go
provider `{provider_id}` already registered,pkg/applicationserver/io/pubsub/provider:provider_already_registered,provider.go
provider `{provider_id}` is not implemented,pkg/applicationserver/io/pubsub/provider:provider_not_implemented,provider.go
shutdown,pkg/applicationserver/io/pubsub/provider:shutdown,connection.go
invalid application UID `{application_uid}`,pkg/applicationserver/io/pubsub/redis:application_uid,registry.go
invalid fieldmask,pkg/applicationserver/io/pubsub/redis:invalid_fieldmask,registry.go
invalid identifiers,pkg/applicationserver/io/pubsub/redis:invalid_identifiers,registry.go
read-only field `{field}`,pkg/applicationserver/io/pubsub/redis:read_only_field,registry.go
format `{format}` not found,pkg/applicationserver/io/pubsub:format_not_found,format.go
integration `{pub_sub_id}` failed,pkg/applicationserver/io/pubsub:integration_failed,observability.go
invalid provider status `{status}`,pkg/applicationserver/io/pubsub:invalid_provider_status,providers.go
invalid provider type `{type}`,pkg/applicationserver/io/pubsub:invalid_provider_type,providers.go
provider `{provider}` is disabled,pkg/applicationserver/io/pubsub:provider_disabled,providers.go
provider `{provider}` is unknown,pkg/applicationserver/io/pubsub:unknown_provider,providers.go
invalid fieldmask,pkg/applicationserver/io/web/redis:invalid_fieldmask,registry.go
invalid identifiers,pkg/applicationserver/io/web/redis:invalid_identifiers,registry.go
read-only field `{field}`,pkg/applicationserver/io/web/redis:read_only_field,registry.go
decode body,pkg/applicationserver/io/web:decode_body,webhooks.go
fetching failed,pkg/applicationserver/io/web:fetch,templates.go
format `{format}` not found,pkg/applicationserver/io/web:format_not_found,format.go
could not parse file,pkg/applicationserver/io/web:parse_file,templates.go
the queue is full,pkg/applicationserver/io/web:queue_full,webhooks.go
read body,pkg/applicationserver/io/web:read_body,webhooks.go
request failed with status `{code}`,pkg/applicationserver/io/web:request,webhooks.go
template `{template_id}` not found,pkg/applicationserver/io/web:template_not_found,templates.go
webhook not found,pkg/applicationserver/io/web:webhook_not_found,webhooks.go
buffer is full,pkg/applicationserver/io:buffer_full,io.go
invalid application UID `{application_uid}`,pkg/applicationserver/redis:application_uid,registry.go
duplicate identifiers,pkg/applicationserver/redis:duplicate_identifiers,registry.go
invalid fieldmask,pkg/applicationserver/redis:invalid_fieldmask,registry.go
invalid identifiers,pkg/applicationserver/redis:invalid_identifiers,registry.go
read-only field `{field}`,pkg/applicationserver/redis:read_only_field,registry.go
failed to get AppSKey,pkg/applicationserver:app_s_key,applicationserver.go
device `{device_uid}` not found,pkg/applicationserver:device_not_found,applicationserver.go
identifiers already exists,pkg/applicationserver:duplicate_identifiers,registry.go
invalid field mask,pkg/applicationserver:field_mask,grpc_deviceregistry.go
invalid value of field `{field}`,pkg/applicationserver:field_value,registry.go
formatter `{formatter}` is not configured,pkg/applicationserver:formatter_not_configured,payload.go
Invalid TTL `{ttl}`,pkg/applicationserver:invalid_ttl,config.go
Join Server unavailable for JoinEUI `{join_eui}`,pkg/applicationserver:join_server_unavailable,applicationserver.go
linking is not implemented,pkg/applicationserver:linking_not_implemented,grpc.go
failed to start frontend listener `{protocol}` on address `{address}`,pkg/applicationserver:listen_frontend,applicationserver.go
no AppSKey,pkg/applicationserver:no_app_s_key,applicationserver.go
no device session; check device activation,pkg/applicationserver:no_device_session,applicationserver.go
no payload,pkg/applicationserver:no_payload,payload.go
payload crypto is disabled,pkg/applicationserver:payload_crypto_disabled,applicationserver.go
unknown session,pkg/applicationserver:unknown_session,applicationserver.go
invalid webhooks registry,pkg/applicationserver:webhooks_registry,config.go
invalid webhooks target `{target}`,pkg/applicationserver:webhooks_target,config.go
cluster auth type `{auth_type}` is not supported,pkg/auth/cluster:auth_type,cluster.go
invalid cluster key,pkg/auth/cluster:cluster_key,cluster.go
no cluster key auth specified,pkg/auth/cluster:no_cluster_key,cluster.go
password hash has invalid PBKDF2 format,pkg/auth/pbkdf2:invalid_pbkdf2_format,pbkdf2.go
could not determine number of iterations from `{iterations}`,pkg/auth/pbkdf2:pbkdf2_iterations,pbkdf2.go
could not determine key length,pkg/auth/pbkdf2:pbkdf2_key_length,pbkdf2.go
algorithm `{alg}` unknown,pkg/auth/pbkdf2:unknown_algorithm,algorithm.go
password salt can not have zero length,pkg/auth/pbkdf2:zero_length_salt,pbkdf2.go
insufficient rights for application `{uid}`,pkg/auth/rights:insufficient_application_rights,require.go
insufficient rights for client `{uid}`,pkg/auth/rights:insufficient_client_rights,require.go
insufficient rights for gateway `{uid}`,pkg/auth/rights:insufficient_gateway_rights,require.go
insufficient rights for organization `{uid}`,pkg/auth/rights:insufficient_organization_rights,require.go
insufficient rights for user `{uid}`,pkg/auth/rights:insufficient_user_rights,require.go
no rights for application `{uid}`,pkg/auth/rights:no_application_rights,require.go
no rights for client `{uid}`,pkg/auth/rights:no_client_rights,require.go
no fetcher found in context,pkg/auth/rights:no_fetcher,fetcher.go
no rights for gateway `{uid}`,pkg/auth/rights:no_gateway_rights,require.go
no connection to Identity Server,pkg/auth/rights:no_identity_server_conn,fetcher.go
no rights for organization `{uid}`,pkg/auth/rights:no_organization_rights,require.go
no rights for user `{uid}`,pkg/auth/rights:no_user_rights,require.go
invalid hash,pkg/auth:invalid_hash,password.go
invalid token,pkg/auth:token,auth.go
unknown hashing method `{method}`,pkg/auth:unknown_hashing_method,password.go
band `{id}` not found,pkg/band:band_not_found,errors.go
ChMaskCntl `{chmaskcntl}` unsupported,pkg/band:chmaskcntl_unsupported,errors.go
data rate index must be lower or equal to {max},pkg/band:data_rate_index_too_high,errors.go
data rate offset must be lower or equal to {max},pkg/band:data_rate_offset_too_high,errors.go
invalid number of channels defined,pkg/band:invalid_channel_count,errors.go
LoRaWAN Regional Parameters version not supported; supported versions: {supported},pkg/band:lorawan_version_unsupported,errors.go
unknown LoRaWAN PHY version `{version}`,pkg/band:unknown_phy_version,errors.go
length of `{field}` (`{length}`) exceeds maximum `{maximum}`,pkg/basicstation/cups:field_length,messages.go
Invalid CUPS URI `{uri}`,pkg/basicstation/cups:invalid_cups_uri,update_info.go
invalid provisioning token,pkg/basicstation/cups:invalid_token,update_info.go
LNS credentials not found for gateway `{gateway_uid}`,pkg/basicstation/cups:lns_credentials_not_found,update_info.go
no trusted certificate found,pkg/basicstation/cups:no_trust,server.go
failed to fetch server trust for address `{address}`,pkg/basicstation/cups:server_trust,update_info.go
Target CUPS credentials not found for gateway `{gateway_uid}`,pkg/basicstation/cups:target_cups_credentials_not_found,update_info.go
call was not authenticated,pkg/basicstation/cups:unauthenticated,update_info.go
the private key type `{type}` is not supported,pkg/basicstation/cups:unsupported_private_key,messages.go
invalid format,pkg/basicstation:format,eui.go
invalid blob store configuration,pkg/blob:invalid_config,bucket.go
invalid cluster key,pkg/cluster:cluster_key,cluster.go
"invalid key length %d, must be 16, 24 or 32 bytes",pkg/cluster:key_length,cluster.go
connection to peer `{name}` on `{address}` failed,pkg/cluster:peer_connection,cluster.go
peer target address is empty,pkg/cluster:peer_empty_target,cluster.go
{cluster_role} cluster peer unavailable,pkg/cluster:peer_unavailable,cluster.go
could not listen on `{endpoint}` address,pkg/component:listen_endpoint,listeners.go
could not create `{protocol}` listener,pkg/component:listener,listeners.go
task recovered,pkg/component:task_recovered,tasks.go
ACME already initialized,pkg/config/tlsconfig:acme_already_initialized,config.go
missing ACME storage directory,pkg/config/tlsconfig:missing_acme_dir,config.go
missing ACME endpoint,pkg/config/tlsconfig:missing_acme_endpoint,config.go
invalid TLS configuration source `{source}`,pkg/config/tlsconfig:tls_config_source_invalid,config.go
invalid TLS key vault ID,pkg/config/tlsconfig:tls_key_vault_id,config.go
empty TLS source,pkg/config/tlsconfig:tls_source_empty,config.go
invalid format `{input}`,pkg/config:format,hooks.go
missing blob store configuration,pkg/config:missing_blob_config,shared.go
unknown blob store provider `{provider}`,pkg/config:unknown_blob_provider,shared.go
no AppKey specified,pkg/crypto/cryptoservices:no_app_key,mem.go
no DevEUI specified,pkg/crypto/cryptoservices:no_dev_eui,mem.go
no JoinEUI specified,pkg/crypto/cryptoservices:no_join_eui,mem.go
no NwkKey specified,pkg/crypto/cryptoservices:no_nwk_key,mem.go
certificate with ID `{id}` not found,pkg/crypto/cryptoutil:certificate_not_found,cryptoutil.go
invalid slice length,pkg/crypto/cryptoutil:invalid_length,cryptoutil.go
KEK with label `{label}` not found,pkg/crypto/cryptoutil:kek_not_found,cryptoutil.go
key with ID `{id}` not found,pkg/crypto/cryptoutil:key_not_found,cryptoutil.go
corrupt key data,pkg/crypto:corrupt_key,keywrap.go
"invalid join-accept message size of {size} bytes, expected 16 or 32 bytes",pkg/crypto:join_accept_message_size,errors.go
"invalid JoinAccept payload size of {size} bytes, expected 13 or 29 bytes",pkg/crypto:join_accept_payload_size,errors.go
"invalid join-request payload size of {size} bytes, expected 19 bytes",pkg/crypto:join_request_payload_size,errors.go
"invalid key length size of {size} bytes, expected 16, 24 or 32 bytes",pkg/crypto:key_length_size,errors.go
malformed cipher text,pkg/crypto:malformed_cipher_text,encryption.go
"ping period must be a power of 2 between 32 and 4096, got '{value}'",pkg/crypto:ping_period,ping_slot.go
"invalid rejoin-request type 0 or 2 size of {size} bytes, expected 15 bytes",pkg/crypto:rejoin_request_0_2_size,errors.go
"invalid rejoin-request type 1 size of {size} bytes, expected 20 bytes",pkg/crypto:rejoin_request_1_size,errors.go
"invalid rejoin-request size of {size} bytes, expected 15 or 20 bytes",pkg/crypto:rejoin_request_size,errors.go
cannot open index,pkg/devicerepository/store/bleve:cannot_open_index,bleve.go
corrupted index file,pkg/devicerepository/store/bleve:corrupted_index,store.go
band `{band_id}` not found,pkg/devicerepository/store/remote:band_not_found,remote.go
brand `{brand_id}` not found,pkg/devicerepository/store/remote:brand_not_found,remote.go
firmware version `{firmware_version}` for model `{brand_id}/{model_id}` not found,pkg/devicerepository/store/remote:firmware_version_not_found,remote.go
model `{brand_id}/{model_id}` not found,pkg/devicerepository/store/remote:model_not_found,remote.go
no codec defined for firmware version `{firmware_version}` and band `{band_id}`,pkg/devicerepository/store/remote:no_codec,remote.go
device does not have a profile for band `{band_id}`,pkg/devicerepository/store/remote:no_profile_for_band,remote.go
unknown Regional Parameters version `{phy_version}`,pkg/devicerepository/store/remote:regional_parameters_version,schema.go
not found,pkg/devicerepository/store:not_found,noop.go
brand `{brand_id}` not found,pkg/devicerepository:brand_not_found,grpc.go
model `{brand_id}/{model_id}` not found,pkg/devicerepository:model_not_found,grpc.go
