Error message,Error Package,File
unknown source `{source}`,pkg/devicerepository:unknown_source,config.go
converter `{id}` not found,pkg/devicetemplateconverter:converter,devicetemplateconverter.go
invalid Microchip certificate Subject Alternate Name,pkg/devicetemplates:microchip_certificate_san,microchip.go
invalid Microchip data,pkg/devicetemplates:microchip_data,microchip.go
no Microchip certificate found,pkg/devicetemplates:microchip_no_certificate,microchip.go
unknown Microchip public key ID `{id}`,pkg/devicetemplates:microchip_public_key,microchip.go
unknown Microchip DevEUI,pkg/devicetemplates:microchip_unknown_dev_eui,microchip.go
email was not sent,pkg/email/sendgrid:email_not_sent,sendgrid.go
could not decode `{lorawan_field}`,pkg/encoding/lorawan:decode,errors.go
could not decode MAC command with CID `{cid}`,pkg/encoding/lorawan:decoding_mac_command,mac.go
could not encode `{lorawan_field}`,pkg/encoding/lorawan:encode,errors.go
`{lorawan_field}` encoded length `{value}` should between `{min}` and `{max}`,pkg/encoding/lorawan:encoded_field_length_bound,errors.go
`{lorawan_field}` encoded length `{value}` should be `{expected}`,pkg/encoding/lorawan:encoded_field_length_equal,errors.go
`{lorawan_field}` encoded length `{value}` should be equal to `{expected_1}` or `{expected_2}`,pkg/encoding/lorawan:encoded_field_length_multiple_choices,errors.go
could not encode MAC command with CID `{cid}`,pkg/encoding/lorawan:encoding_mac_command,mac.go
encrypted JoinAcceptPayload should have length of 16 or 32,pkg/encoding/lorawan:encrypted_joinacceptpayload_length,messages.go
`{lorawan_field}` should be between `{min}` and `{max}`,pkg/encoding/lorawan:field_bound,errors.go
`{lorawan_field}` length `{value}` should be equal to `{expected}`,pkg/encoding/lorawan:field_length_equal,errors.go
`{lorawan_field}` length `{value}` should be lower or equal to `{max}`,pkg/encoding/lorawan:field_length_with_max,errors.go
`{lorawan_field}` length `{value}` should be higher or equal to `{min}`,pkg/encoding/lorawan:field_length_with_min,errors.go
`{lorawan_field}` length `{value}` should be equal to `{expected_1}` or `{expected_2}`,pkg/encoding/lorawan:field_length_with_multiple_choices,errors.go
`{lorawan_field}` value `{value}` should be lower or equal to `{max}`,pkg/encoding/lorawan:field_with_max,errors.go
invalid downlink MAC command CID `{cid}`,pkg/encoding/lorawan:mac_command_downlink,mac.go
invalid uplink MAC command CID `{cid}`,pkg/encoding/lorawan:mac_command_uplink,mac.go
expected CFList frequency to be less or equal to 0xFFFFFF,pkg/encoding/lorawan:max_cflist_frequency,messages.go
no unmarshaler available for MAC command with CID `{cid}`,pkg/encoding/lorawan:no_unmarshaler,mac.go
unknown `{lorawan_field}`,pkg/encoding/lorawan:unknown_field,errors.go
unknown MAC command CID `{cid}`,pkg/encoding/lorawan:unknown_mac_command,mac.go
context canceled,pkg/errors:context_canceled,conversion.go
context deadline exceeded,pkg/errors:context_deadline_exceeded,conversion.go
{message},pkg/errors:net_addr,conversion.go
{message},pkg/errors:net_dns,conversion.go
{message},pkg/errors:net_invalid_addr,conversion.go
{message},pkg/errors:net_operation,conversion.go
{message},pkg/errors:net_unknown_network,conversion.go
Odd number of key-value elements,pkg/errors:odd_kv,attributes.go
request to `{url}` failed,pkg/errors:request,conversion.go
invalid `{field}`: {reason},pkg/errors:validation,validation.go
unknown certificate authority,pkg/errors:x509_unknown_authority,conversion.go
no identifiers,pkg/events/grpc:no_identifiers,grpc.go
channel closed,pkg/events/redis:channel_closed,redis.go
could not fetch file `{filename}`,pkg/fetch:fetch_file,errors.go
file `{filename}` not found,pkg/fetch:file_not_found,errors.go
filename not specified,pkg/fetch:filename_not_specified,errors.go
could not read file `{filename}`,pkg/fetch:read_file,errors.go
URI scheme not specified,pkg/fetch:scheme_not_specified,errors.go
URI scheme should not be specified,pkg/fetch:scheme_specified,errors.go
volume should not be specified,pkg/fetch:volume_specified,errors.go
invalid frequency plan channel `{index}`,pkg/frequencyplans:channel,frequencyplans.go
Data rate index is invalid,pkg/frequencyplans:data_rate_index,frequencyplans.go
fetching failed,pkg/frequencyplans:fetch,frequencyplans.go
invalid frequency plan,pkg/frequencyplans:invalid,frequencyplans.go
no dwell time duration specified,pkg/frequencyplans:no_dwell_time_duration,frequencyplans.go
frequency plans not configured,pkg/frequencyplans:not_configured,frequencyplans.go
frequency plan `{id}` not found,pkg/frequencyplans:not_found,frequencyplans.go
could not parse file,pkg/frequencyplans:parse_file,frequencyplans.go
could not read frequency plan `{id}`,pkg/frequencyplans:read,frequencyplans.go
could not read the base `{base_id}` of frequency plan `{id}`,pkg/frequencyplans:read_base,frequencyplans.go
could not read the list of frequency plans,pkg/frequencyplans:read_list,frequencyplans.go
unauthenticated,pkg/gatewayconfigurationserver/v2:unauthenticated,http_gateway.go
failed to connect gateway `{gateway_uid}`,pkg/gatewayserver/io/grpc:connect,grpc.go
no MQTT configuration provider available,pkg/gatewayserver/io/grpc:no_configuration_provider,grpc.go
unknown data rate `{data_rate}`,pkg/gatewayserver/io/mqtt:data_rate,format_protobufv2.go
unknown frequency plan `{frequency_plan}`,pkg/gatewayserver/io/mqtt:frequency_plan,format_protobufv2.go
missing LoRaWAN metadata,pkg/gatewayserver/io/mqtt:lorawan_metadata,format_protobufv2.go
invalid LoRaWAN payload,pkg/gatewayserver/io/mqtt:lorawan_payload,format_protobufv2.go
unknown modulation `{modulation}`,pkg/gatewayserver/io/mqtt:modulation,format_protobufv2.go
internal server error,pkg/gatewayserver/io/mqtt:mqtt_frontend_recovered,mqtt.go
not authorized,pkg/gatewayserver/io/mqtt:not_authorized,mqtt.go
not scheduled,pkg/gatewayserver/io/mqtt:not_scheduled,format_protobufv2.go
not supported,pkg/gatewayserver/io/mqtt:not_supported,format.go
gateway is already connected,pkg/gatewayserver/io/udp:already_connected,firewall.go
connection expired,pkg/gatewayserver/io/udp:connection_expired,udp.go
connection is not ready,pkg/gatewayserver/io/udp:connection_not_ready,udp.go
failed to claim downlink,pkg/gatewayserver/io/udp:downlink_claim,udp.go
downlink path expired,pkg/gatewayserver/io/udp:downlink_path_expired,udp.go
packet has no gateway address,pkg/gatewayserver/io/udp:no_address,firewall.go
packet has no gateway EUI,pkg/gatewayserver/io/udp:no_eui,firewall.go
gateway traffic exceeded allowed rate,pkg/gatewayserver/io/udp:rate_exceeded,firewall_ratelimit.go
internal server error,pkg/gatewayserver/io/udp:udp_frontend_recovered,udp.go
empty gateway EUI,pkg/gatewayserver/io/ws/lbslns:empty_gateway_eui,discover.go
invalid join-request message received,pkg/gatewayserver/io/ws/lbslns:join_request_message,upstream.go
no clock sync,pkg/gatewayserver/io/ws/lbslns:no_clock_sync,downstream.go
not supported,pkg/gatewayserver/io/ws/lbslns:not_supported,messages.go
session state not found,pkg/gatewayserver/io/ws/lbslns:session_state_not_found,format.go
invalid uplink data frame received,pkg/gatewayserver/io/ws/lbslns:uplink_data_Frame,upstream.go
invalid uplink message received,pkg/gatewayserver/io/ws/lbslns:uplink_message,upstream.go
data rate not found,pkg/gatewayserver/io/ws/util:data_rate,util.go
data rate index is out of range,pkg/gatewayserver/io/ws/util:data_rate_index,util.go
invalid uid `{uid}`,pkg/gatewayserver/io/ws/util:uid,util.go
invalid gateway ID `{id}`,pkg/gatewayserver/io/ws:invalid_gateway_id,ws.go
no auth provided `{uid}`,pkg/gatewayserver/io/ws:no_auth_provided,ws.go
buffer is full,pkg/gatewayserver/io:buffer_full,io.go
no data rate with index `{index}`,pkg/gatewayserver/io:data_rate,io.go
invalid downlink path,pkg/gatewayserver/io:downlink_path,io.go
frequency plan `{id}` is not configured for this gateway,pkg/gatewayserver/io:frequency_plan_not_configured,io.go
frequency plans must be from the same band,pkg/gatewayserver/io:frequency_plans_not_from_same_band,io.go
inconsistent frequency plans configuration,pkg/gatewayserver/io:inconsistent_frequency_plans,io.go
no absolute time provided for class B downlink,pkg/gatewayserver/io:no_absolute_time,io.go
no frequency plan ID in tx request,pkg/gatewayserver/io:no_frequency_plan_id_in_tx_request,io.go
gateway time is not GPS synchronized,pkg/gatewayserver/io:no_gps_sync,io.go
no Rx delay provided for class A downlink,pkg/gatewayserver/io:no_rx_delay,io.go
no uplink token provided for class A downlink,pkg/gatewayserver/io:no_uplink_token,io.go
downlink not allowed,pkg/gatewayserver/io:not_allowed,io.go
downlink message is not a Tx request,pkg/gatewayserver/io:not_tx_request,io.go
settings empty,pkg/gatewayserver/io:rx_empty,io.go
schedule in Rx window `{window}` failed,pkg/gatewayserver/io:rx_window_schedule,io.go
the payload length `{payload_length}` exceeds maximum `{maximum_length}` at data rate index `{data_rate_index}`,pkg/gatewayserver/io:too_long,io.go
failed to schedule,pkg/gatewayserver/io:tx_schedule,io.go
scheduling conflict,pkg/gatewayserver/scheduling:conflict,scheduler.go
utilization `{used}%` would be higher than the available `{usable}%` for priority `{priority}`,pkg/gatewayserver/scheduling:duty_cycle,sub_band.go
packet exceeds dwell time restriction,pkg/gatewayserver/scheduling:dwell_time,scheduler.go
frequency plans must not have overlapping sub bands,pkg/gatewayserver/scheduling:frequency_plans_overlap_sub_band,scheduler.go
frequency plans must have the same time off air value,pkg/gatewayserver/scheduling:frequency_plans_time_off_air,scheduler.go
no absolute gateway time,pkg/gatewayserver/scheduling:no_absolute_gateway_time,scheduler.go
no clock sync,pkg/gatewayserver/scheduling:no_clock_sync,scheduler.go
no server time,pkg/gatewayserver/scheduling:no_server_time,scheduler.go
sub-band not found for frequency `{frequency}` Hz,pkg/gatewayserver/scheduling:sub_band_not_found,scheduler.go
too late to transmission scheduled time (delta is `{delta}`),pkg/gatewayserver/scheduling:too_late,scheduler.go
Network Server not found,pkg/gatewayserver/upstream/ns:network_server_not_found,ns.go
Packet Broker Agent not found,pkg/gatewayserver/upstream/packetbroker:packet_broker_agent_not_found,packetbroker.go
empty identifiers,pkg/gatewayserver:empty_identifiers,gatewayserver.go
gateway EUI `{eui}` is not registered,pkg/gatewayserver:gateway_eui_not_registered,gatewayserver.go
gateway `{gateway_uid}` is not registered,pkg/gatewayserver:gateway_not_registered,gatewayserver.go
internal server error,pkg/gatewayserver:handler_recovered,gatewayserver.go
host `{host}` failed to handle message,pkg/gatewayserver:host_handle,gatewayserver.go
upstream `{name}` is invalid,pkg/gatewayserver:invalid_upstream_name,gatewayserver.go
failed to start frontend listener `{protocol}` on address `{address}`,pkg/gatewayserver:listen_frontend,gatewayserver.go
new connection from same gateway,pkg/gatewayserver:new_connection,gatewayserver.go
gateway `{gateway_uid}` is not registered and no fallback frequency plan defined,pkg/gatewayserver:no_fallback_frequency_plan,gatewayserver.go
no Network Server found to handle message,pkg/gatewayserver:no_network_server,gatewayserver.go
no route for `{host}`,pkg/gatewayserver:no_route,gatewayserver.go
gateway `{gateway_uid}` not connected,pkg/gatewayserver:not_connected,gatewayserver.go
downlink message is not a Tx request,pkg/gatewayserver:not_tx_request,grpc_nsgs.go
failed to schedule,pkg/gatewayserver:schedule,grpc_nsgs.go
failed to schedule on path `{gateway_uid}`,pkg/gatewayserver:schedule_path,grpc_nsgs.go
uplink token is not generated by this server,pkg/gatewayserver:uplink_token,grpc_nsgs.go
failed to setup upstream `{name}`,pkg/gatewayserver:upstream,gatewayserver.go
upstream `{name}` not implemented,pkg/gatewayserver:upstream_type_not_implemented,gatewayserver.go
the ID `{id}` can not be registered,pkg/identityserver/blacklist:blacklisted_id,blacklist.go
original picture not found,pkg/identityserver/picture:original_not_found,picture.go
access token not found,pkg/identityserver/store:access_token_not_found,store.go
account of type `{account_type}` can not collaborate on `{entity_type}`,pkg/identityserver/store:account_type,membership_store.go
entity already exists,pkg/identityserver/store:already_exists,store.go
API key not linked to an entity,pkg/identityserver/store:api_key_entity,api_key_store.go
API key not found,pkg/identityserver/store:api_key_not_found,store.go
application `{application_id}` not found,pkg/identityserver/store:application_not_found,store.go
authorization code not found,pkg/identityserver/store:authorization_code_not_found,store.go
authorization of `{user_id}` for `{client_id}` not found,pkg/identityserver/store:authorization_not_found,store.go
client `{client_id}` not found,pkg/identityserver/store:client_not_found,store.go
database error,pkg/identityserver/store:database,store.go
database table `{table}` does not exist,pkg/identityserver/store:database_table,registry.go
column `{column}` does not exist in database table `{table}`,pkg/identityserver/store:database_table_column,registry.go
end device `{application_id}:{device_id}` not found,pkg/identityserver/store:end_device_not_found,store.go
EUI already taken,pkg/identityserver/store:eui_taken,store.go
gateway `{gateway_id}` not found,pkg/identityserver/store:gateway_not_found,store.go
ID already taken,pkg/identityserver/store:id_taken,store.go
invitation already accepted,pkg/identityserver/store:invitation_already_accepted,invitation_store.go
invitation already sent,pkg/identityserver/store:invitation_already_sent,invitation_store.go
invitation not found,pkg/identityserver/store:invitation_not_found,invitation_store.go
account `{account_id}` is not a member of `{entity_type}` `{entity_id}`,pkg/identityserver/store:membership_not_found,membership_store.go
migration not found,pkg/identityserver/store:migration_not_found,store.go
can not list devices for multiple application IDs,pkg/identityserver/store:multiple_application_ids,end_device_store.go
organization `{organization_id}` not found,pkg/identityserver/store:organization_not_found,store.go
session `{session_id}` for user `{user_id}` not found,pkg/identityserver/store:session_not_found,store.go
Internal Server Error,pkg/identityserver/store:transaction_recovered,store.go
user `{user_id}` not found,pkg/identityserver/store:user_not_found,store.go
contact info validation already exists,pkg/identityserver/store:validation_already_exists,contact_info_store.go
validation token not found,pkg/identityserver/store:validation_token,contact_info_store.go
validation token expired,pkg/identityserver/store:validation_token_expired,contact_info_store.go
access token ID did not match user or client identifiers,pkg/identityserver:access_token_mismatch,oauth_registry.go
"applications may only be created by admins, or in organizations",pkg/identityserver:admins_create_applications,application_registry.go
"OAuth clients may only be created by admins, or in organizations",pkg/identityserver:admins_create_clients,client_registry.go
"gateways may only be created by admins, or in organizations",pkg/identityserver:admins_create_gateways,gateway_registry.go
organizations may only be created by admins,pkg/identityserver:admins_create_organizations,organization_registry.go
applications may only be purged by admins,pkg/identityserver:admins_purge_applications,application_registry.go
gateways may only be purged by admins,pkg/identityserver:admins_purge_gateways,gateway_registry.go
organizations may only be purged by admins,pkg/identityserver:admins_purge_organizations,organization_registry.go
users may only be purged by admins,pkg/identityserver:admins_purge_users,user_registry.go
API key not found,pkg/identityserver:api_key_not_found,entity_access.go
application still has `{count}` devices,pkg/identityserver:application_has_devices,application_registry.go
invalid claim authentication code,pkg/identityserver:claim_authentication_code,gateway_registry.go
only admins can update the `{field}` field,pkg/identityserver:client_update_admin_field,client_registry.go
the database needs to be migrated,pkg/identityserver:db_needs_migration,identityserver.go
an end device with JoinEUI `{join_eui}` and DevEUI `{dev_eui}` is already registered as `{device_id}` in application `{application_id}`,pkg/identityserver:end_device_euis_taken,end_device_registry.go
end device picture uploads are disabled,pkg/identityserver:end_device_picture_uploads_disabled,picture.go
a gateway with EUI `{gateway_eui}` is already registered as `{gateway_id}`,pkg/identityserver:gateway_eui_taken,gateway_registry.go
a gateway secret encryption key with id `{id}` not found,pkg/identityserver:gateway_secret_encryption_key_not_found,gateway_registry.go
invalid authorization,pkg/identityserver:invalid_authorization,entity_access.go
invitation token expired,pkg/identityserver:invitation_token_expired,user_registry.go
invitation token required,pkg/identityserver:invitation_token_required,user_registry.go
organizations can not be nested,pkg/identityserver:nested_organizations,organization_registry.go
no contact info for this entity type,pkg/identityserver:no_contact_info,contact_info_registry.go
no rights for inviting users,pkg/identityserver:no_invite_rights,invitation_registry.go
no validation needed for this contact info,pkg/identityserver:no_validation_needed,contact_info_registry.go
OAuth client was rejected,pkg/identityserver:oauth_client_rejected,entity_access.go
OAuth client was suspended,pkg/identityserver:oauth_client_suspended,entity_access.go
incorrect old password,pkg/identityserver:old_password,user_registry.go
can not update password with regular user update request,pkg/identityserver:password_in_update,user_registry.go
need at least `{n}` digit(s),pkg/identityserver:password_strength_digits,user_registry.go
need at most `{n}` characters,pkg/identityserver:password_strength_max_length,user_registry.go
need at least `{n}` characters,pkg/identityserver:password_strength_min_length,user_registry.go
need at least `{n}` special character(s),pkg/identityserver:password_strength_special,user_registry.go
need at least `{n}` uppercase letter(s),pkg/identityserver:password_strength_uppercase,user_registry.go
unauthorized request to restricted resource,pkg/identityserver:permission_denied,entity_access.go
profile picture uploads are disabled,pkg/identityserver:profile_picture_uploads_disabled,picture.go
search is forbidden,pkg/identityserver:search_forbidden,registry_search.go
temporary password expired,pkg/identityserver:temporary_password_expired,user_registry.go
previous temporary password still valid,pkg/identityserver:temporary_password_still_valid,user_registry.go
token expired,pkg/identityserver:token_expired,entity_access.go
token not found,pkg/identityserver:token_not_found,entity_access.go
unauthenticated,pkg/identityserver:unauthenticated,entity_access.go
unsupported authorization method,pkg/identityserver:unsupported_authorization,entity_access.go
user registration disabled,pkg/identityserver:user_registration_disabled,user_registry.go
user account was rejected,pkg/identityserver:user_rejected,entity_access.go
user account approval is pending,pkg/identityserver:user_requested,entity_access.go
user account was suspended,pkg/identityserver:user_suspended,entity_access.go
only admins can update the `{field}` field,pkg/identityserver:user_update_admin_field,user_registry.go
validations for this contact info already sent,pkg/identityserver:validations_already_sent,contact_info_registry.go
activation disallowed,pkg/interop:activation,errors.go
deferred,pkg/interop:deferred,errors.go
device roaming disallowed,pkg/interop:device_roaming,errors.go
invalid FPort,pkg/interop:f_port,errors.go
frame replayed,pkg/interop:frame_replayed,errors.go
frame size error,pkg/interop:frame_size,errors.go
failed to generate session key ID,pkg/interop:generate_session_key_id,client.go
invalid length,pkg/interop:invalid_length,errors.go
invalid request type `{type}`,pkg/interop:invalid_request_type,errors.go
join-request failed,pkg/interop:join_req,errors.go
malformed message,pkg/interop:malformed_message,errors.go
MIC failed,pkg/interop:mic,errors.go
